nohup: ignoring input
2015-11-23 12:09:48,203 : INFO : running generate_embeddings_substituted.py
2015-11-23 12:09:51,277 : INFO : 'pattern' package not found; tag filters are not available for English
2015-11-23 12:09:51,439 : INFO : collecting all words and their counts
2015-11-23 12:09:51,439 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2015-11-23 12:09:51,739 : INFO : collected 44377 word types from a corpus of 1253013 raw words and 2312 sentences
2015-11-23 12:09:51,790 : INFO : min_count=5 retains 12563 unique words (drops 31814)
2015-11-23 12:09:51,790 : INFO : min_count leaves 1201253 word corpus (95% of original 1253013)
2015-11-23 12:09:51,851 : INFO : deleting the raw counts dictionary of 44377 items
2015-11-23 12:09:51,853 : INFO : sample=0 downsamples 0 most-common words
2015-11-23 12:09:51,853 : INFO : downsampling leaves estimated 1201253 word corpus (100.0% of prior 1201253)
2015-11-23 12:09:51,854 : INFO : estimated required memory for 12563 words and 300 dimensions: 54020900 bytes
2015-11-23 12:09:51,854 : INFO : constructing a huffman tree from 12563 words
2015-11-23 12:09:52,291 : INFO : built huffman tree with maximum node depth 18
2015-11-23 12:09:52,330 : INFO : resetting layer weights
2015-11-23 14:45:48,865 : INFO : PROGRESS: at 47.71% examples, 18374 words/s
2015-11-23 14:45:51,629 : INFO : PROGRESS: at 47.72% examples, 18374 words/s
2015-11-23 14:45:56,982 : INFO : PROGRESS: at 47.74% examples, 18369 words/s
2015-11-23 14:45:59,198 : INFO : PROGRESS: at 47.77% examples, 18376 words/s
2015-11-23 14:46:01,517 : INFO : PROGRESS: at 47.78% examples, 18376 words/s
2015-11-23 14:46:03,629 : INFO : PROGRESS: at 47.79% examples, 18378 words/s
2015-11-23 14:46:04,682 : INFO : PROGRESS: at 47.81% examples, 18381 words/s
2015-11-23 14:46:09,767 : INFO : PROGRESS: at 47.82% examples, 18376 words/s
2015-11-23 14:46:14,512 : INFO : PROGRESS: at 47.84% examples, 18373 words/s
2015-11-23 14:46:15,963 : INFO : PROGRESS: at 47.85% examples, 18375 words/s
2015-11-23 14:46:19,922 : INFO : PROGRESS: at 47.87% examples, 18374 words/s
2015-11-23 14:46:21,565 : INFO : PROGRESS: at 47.88% examples, 18375 words/s
2015-11-23 14:46:22,663 : INFO : PROGRESS: at 47.91% examples, 18386 words/s
2015-11-23 14:46:27,033 : INFO : PROGRESS: at 47.92% examples, 18382 words/s
2015-11-23 14:46:39,140 : INFO : PROGRESS: at 47.94% examples, 18362 words/s
2015-11-23 14:46:40,187 : INFO : PROGRESS: at 48.01% examples, 18388 words/s
2015-11-23 14:46:49,898 : INFO : PROGRESS: at 48.02% examples, 18375 words/s
2015-11-23 14:46:52,557 : INFO : PROGRESS: at 48.04% examples, 18376 words/s
2015-11-23 14:46:53,627 : INFO : PROGRESS: at 48.05% examples, 18379 words/s
2015-11-23 14:46:58,896 : INFO : PROGRESS: at 48.07% examples, 18374 words/s
2015-11-23 14:47:00,621 : INFO : PROGRESS: at 48.08% examples, 18376 words/s
2015-11-23 14:47:01,677 : INFO : PROGRESS: at 48.10% examples, 18380 words/s
2015-11-23 14:47:03,461 : INFO : PROGRESS: at 48.13% examples, 18387 words/s
2015-11-23 14:47:15,538 : INFO : PROGRESS: at 48.14% examples, 18369 words/s
2015-11-23 14:47:18,053 : INFO : PROGRESS: at 48.15% examples, 18369 words/s
2015-11-23 14:47:20,834 : INFO : PROGRESS: at 48.18% examples, 18375 words/s
2015-11-23 14:47:24,614 : INFO : PROGRESS: at 48.20% examples, 18374 words/s
2015-11-23 14:47:27,821 : INFO : PROGRESS: at 48.21% examples, 18373 words/s
2015-11-23 14:47:31,288 : INFO : PROGRESS: at 48.23% examples, 18372 words/s
2015-11-23 14:47:33,285 : INFO : PROGRESS: at 48.26% examples, 18378 words/s
2015-11-23 14:47:34,713 : INFO : PROGRESS: at 48.27% examples, 18382 words/s
2015-11-23 14:47:38,878 : INFO : PROGRESS: at 48.28% examples, 18380 words/s
2015-11-23 14:47:41,702 : INFO : PROGRESS: at 48.30% examples, 18380 words/s
2015-11-23 14:47:43,873 : INFO : PROGRESS: at 48.31% examples, 18382 words/s
2015-11-23 14:47:45,935 : INFO : PROGRESS: at 48.33% examples, 18381 words/s
2015-11-23 14:47:46,947 : INFO : PROGRESS: at 48.34% examples, 18385 words/s
2015-11-23 14:47:51,792 : INFO : PROGRESS: at 48.36% examples, 18382 words/s
2015-11-23 14:47:56,596 : INFO : PROGRESS: at 48.37% examples, 18377 words/s
2015-11-23 14:48:01,547 : INFO : PROGRESS: at 48.39% examples, 18373 words/s
2015-11-23 14:48:07,622 : INFO : PROGRESS: at 48.40% examples, 18367 words/s
2015-11-23 14:48:11,477 : INFO : PROGRESS: at 48.44% examples, 18376 words/s
2015-11-23 14:48:14,410 : INFO : PROGRESS: at 48.46% examples, 18376 words/s
2015-11-23 14:48:15,742 : INFO : PROGRESS: at 48.47% examples, 18379 words/s
2015-11-23 14:48:22,114 : INFO : PROGRESS: at 48.50% examples, 18375 words/s
2015-11-23 14:48:25,818 : INFO : PROGRESS: at 48.51% examples, 18375 words/s
2015-11-23 14:48:27,518 : INFO : PROGRESS: at 48.53% examples, 18378 words/s
2015-11-23 14:48:32,068 : INFO : PROGRESS: at 48.56% examples, 18379 words/s
2015-11-23 14:48:34,013 : INFO : PROGRESS: at 48.57% examples, 18382 words/s
2015-11-23 14:48:43,310 : INFO : PROGRESS: at 48.59% examples, 18367 words/s
2015-11-23 14:48:44,649 : INFO : PROGRESS: at 48.60% examples, 18369 words/s
2015-11-23 14:48:46,308 : INFO : PROGRESS: at 48.62% examples, 18372 words/s
2015-11-23 14:48:47,539 : INFO : PROGRESS: at 48.63% examples, 18374 words/s
2015-11-23 14:48:48,869 : INFO : PROGRESS: at 48.64% examples, 18380 words/s
2015-11-23 14:48:50,231 : INFO : PROGRESS: at 48.66% examples, 18383 words/s
2015-11-23 14:48:54,184 : INFO : PROGRESS: at 48.67% examples, 18381 words/s
2015-11-23 14:48:59,355 : INFO : PROGRESS: at 48.69% examples, 18377 words/s
2015-11-23 14:49:03,551 : INFO : PROGRESS: at 48.70% examples, 18373 words/s
2015-11-23 14:49:07,013 : INFO : PROGRESS: at 48.73% examples, 18378 words/s
2015-11-23 14:49:11,511 : INFO : PROGRESS: at 48.75% examples, 18375 words/s
2015-11-23 14:49:13,545 : INFO : PROGRESS: at 48.77% examples, 18382 words/s
2015-11-23 14:49:15,850 : INFO : PROGRESS: at 48.79% examples, 18383 words/s
2015-11-23 14:49:20,717 : INFO : PROGRESS: at 48.80% examples, 18378 words/s
2015-11-23 14:49:24,194 : INFO : PROGRESS: at 48.83% examples, 18381 words/s
2015-11-23 14:49:32,737 : INFO : PROGRESS: at 48.85% examples, 18371 words/s
2015-11-23 14:49:35,088 : INFO : PROGRESS: at 48.86% examples, 18372 words/s
2015-11-23 14:49:39,341 : INFO : PROGRESS: at 48.88% examples, 18369 words/s
2015-11-23 14:49:44,901 : INFO : PROGRESS: at 48.90% examples, 18370 words/s
2015-11-23 14:49:46,237 : INFO : PROGRESS: at 48.92% examples, 18372 words/s
2015-11-23 14:49:47,323 : INFO : PROGRESS: at 48.93% examples, 18374 words/s
2015-11-23 14:49:48,981 : INFO : PROGRESS: at 48.95% examples, 18376 words/s
2015-11-23 14:49:49,990 : INFO : PROGRESS: at 48.96% examples, 18379 words/s
2015-11-23 14:49:52,223 : INFO : PROGRESS: at 48.98% examples, 18381 words/s
2015-11-23 14:49:56,535 : INFO : PROGRESS: at 49.01% examples, 18385 words/s
2015-11-23 14:50:00,686 : INFO : PROGRESS: at 49.02% examples, 18383 words/s
2015-11-23 14:50:08,378 : INFO : PROGRESS: at 49.03% examples, 18373 words/s
2015-11-23 14:50:11,333 : INFO : PROGRESS: at 49.05% examples, 18373 words/s
2015-11-23 14:50:14,607 : INFO : PROGRESS: at 49.06% examples, 18374 words/s
2015-11-23 14:50:17,303 : INFO : PROGRESS: at 49.09% examples, 18378 words/s
2015-11-23 14:50:20,675 : INFO : PROGRESS: at 49.11% examples, 18376 words/s
2015-11-23 14:50:26,448 : INFO : PROGRESS: at 49.12% examples, 18371 words/s
2015-11-23 14:50:31,042 : INFO : PROGRESS: at 49.16% examples, 18379 words/s
2015-11-23 14:50:34,472 : INFO : PROGRESS: at 49.18% examples, 18378 words/s
2015-11-23 14:50:36,840 : INFO : PROGRESS: at 49.19% examples, 18379 words/s
2015-11-23 14:50:39,933 : INFO : PROGRESS: at 49.21% examples, 18380 words/s
2015-11-23 14:50:42,803 : INFO : PROGRESS: at 49.22% examples, 18379 words/s
2015-11-23 14:50:50,466 : INFO : PROGRESS: at 49.24% examples, 18368 words/s
2015-11-23 14:50:52,636 : INFO : PROGRESS: at 49.26% examples, 18374 words/s
2015-11-23 14:50:54,667 : INFO : PROGRESS: at 49.28% examples, 18377 words/s
2015-11-23 14:50:56,257 : INFO : PROGRESS: at 49.29% examples, 18380 words/s
2015-11-23 14:51:02,398 : INFO : PROGRESS: at 49.32% examples, 18379 words/s
2015-11-23 14:51:06,171 : INFO : PROGRESS: at 49.34% examples, 18377 words/s
2015-11-23 14:51:08,655 : INFO : PROGRESS: at 49.35% examples, 18379 words/s
2015-11-23 14:51:11,321 : INFO : PROGRESS: at 49.37% examples, 18379 words/s
2015-11-23 14:51:14,997 : INFO : PROGRESS: at 49.39% examples, 18383 words/s
2015-11-23 14:51:17,443 : INFO : PROGRESS: at 49.41% examples, 18383 words/s
2015-11-23 14:51:28,137 : INFO : PROGRESS: at 49.44% examples, 18372 words/s
2015-11-23 14:51:32,493 : INFO : PROGRESS: at 49.47% examples, 18375 words/s
2015-11-23 14:51:40,550 : INFO : PROGRESS: at 49.48% examples, 18365 words/s
2015-11-23 14:51:42,741 : INFO : PROGRESS: at 49.51% examples, 18373 words/s
2015-11-23 14:51:46,791 : INFO : PROGRESS: at 49.54% examples, 18376 words/s
2015-11-23 14:51:48,533 : INFO : PROGRESS: at 49.57% examples, 18384 words/s
2015-11-23 14:51:51,663 : INFO : PROGRESS: at 49.58% examples, 18384 words/s
2015-11-23 14:51:54,594 : INFO : PROGRESS: at 49.60% examples, 18383 words/s
2015-11-23 14:51:56,267 : INFO : PROGRESS: at 49.61% examples, 18386 words/s
2015-11-23 14:52:01,481 : INFO : PROGRESS: at 49.63% examples, 18381 words/s
2015-11-23 14:52:11,768 : INFO : PROGRESS: at 49.65% examples, 18372 words/s
2015-11-23 14:52:13,279 : INFO : PROGRESS: at 49.67% examples, 18375 words/s
2015-11-23 14:52:16,764 : INFO : PROGRESS: at 49.68% examples, 18375 words/s
2015-11-23 14:52:19,341 : INFO : PROGRESS: at 49.71% examples, 18378 words/s
2015-11-23 14:52:22,064 : INFO : PROGRESS: at 49.73% examples, 18378 words/s
2015-11-23 14:52:31,811 : INFO : PROGRESS: at 49.77% examples, 18376 words/s
2015-11-23 14:52:33,104 : INFO : PROGRESS: at 49.80% examples, 18384 words/s
2015-11-23 14:52:38,191 : INFO : PROGRESS: at 49.81% examples, 18380 words/s
2015-11-23 14:52:43,409 : INFO : PROGRESS: at 49.83% examples, 18375 words/s
2015-11-23 14:52:48,810 : INFO : PROGRESS: at 49.86% examples, 18377 words/s
2015-11-23 14:52:53,081 : INFO : PROGRESS: at 49.87% examples, 18374 words/s
2015-11-23 14:52:58,258 : INFO : PROGRESS: at 49.90% examples, 18373 words/s
2015-11-23 14:52:59,405 : INFO : PROGRESS: at 49.91% examples, 18377 words/s
2015-11-23 14:53:02,372 : INFO : PROGRESS: at 49.93% examples, 18377 words/s
2015-11-23 14:53:03,488 : INFO : PROGRESS: at 49.94% examples, 18380 words/s
2015-11-23 14:53:07,212 : INFO : PROGRESS: at 49.96% examples, 18379 words/s
2015-11-23 14:53:09,192 : INFO : PROGRESS: at 49.97% examples, 18380 words/s
2015-11-23 14:53:11,512 : INFO : PROGRESS: at 49.99% examples, 18380 words/s
2015-11-23 14:53:23,348 : INFO : PROGRESS: at 50.03% examples, 18375 words/s
2015-11-23 14:53:24,994 : INFO : PROGRESS: at 50.04% examples, 18377 words/s
2015-11-23 14:53:28,149 : INFO : PROGRESS: at 50.07% examples, 18381 words/s
2015-11-23 14:53:30,210 : INFO : PROGRESS: at 50.09% examples, 18383 words/s
2015-11-23 14:53:39,321 : INFO : PROGRESS: at 50.10% examples, 18370 words/s
2015-11-23 14:53:40,751 : INFO : PROGRESS: at 50.12% examples, 18373 words/s
2015-11-23 14:53:41,933 : INFO : PROGRESS: at 50.13% examples, 18376 words/s
2015-11-23 14:53:51,164 : INFO : PROGRESS: at 50.17% examples, 18376 words/s
2015-11-23 14:53:55,964 : INFO : PROGRESS: at 50.19% examples, 18372 words/s
2015-11-23 14:53:58,138 : INFO : PROGRESS: at 50.22% examples, 18379 words/s
2015-11-23 14:53:59,549 : INFO : PROGRESS: at 50.23% examples, 18381 words/s
2015-11-23 14:54:01,604 : INFO : PROGRESS: at 50.25% examples, 18382 words/s
2015-11-23 14:54:08,959 : INFO : PROGRESS: at 50.26% examples, 18373 words/s
2015-11-23 14:54:11,744 : INFO : PROGRESS: at 50.29% examples, 18380 words/s
2015-11-23 14:54:15,175 : INFO : PROGRESS: at 50.30% examples, 18379 words/s
2015-11-23 14:54:16,434 : INFO : PROGRESS: at 50.32% examples, 18382 words/s
2015-11-23 14:54:19,282 : INFO : PROGRESS: at 50.33% examples, 18381 words/s
2015-11-23 14:54:22,624 : INFO : PROGRESS: at 50.35% examples, 18380 words/s
2015-11-23 14:54:24,280 : INFO : PROGRESS: at 50.36% examples, 18382 words/s
2015-11-23 14:54:33,924 : INFO : PROGRESS: at 50.39% examples, 18374 words/s
2015-11-23 14:54:40,528 : INFO : PROGRESS: at 50.42% examples, 18373 words/s
2015-11-23 14:54:41,665 : INFO : PROGRESS: at 50.43% examples, 18376 words/s
2015-11-23 14:54:43,181 : INFO : PROGRESS: at 50.45% examples, 18379 words/s
2015-11-23 14:54:48,801 : INFO : PROGRESS: at 50.48% examples, 18379 words/s
2015-11-23 14:54:53,060 : INFO : PROGRESS: at 50.49% examples, 18376 words/s
2015-11-23 14:54:54,251 : INFO : PROGRESS: at 50.50% examples, 18379 words/s
2015-11-23 14:55:00,696 : INFO : PROGRESS: at 50.52% examples, 18373 words/s
2015-11-23 14:55:03,910 : INFO : PROGRESS: at 50.55% examples, 18377 words/s
2015-11-23 14:55:05,062 : INFO : PROGRESS: at 50.56% examples, 18381 words/s
2015-11-23 14:55:10,012 : INFO : PROGRESS: at 50.58% examples, 18376 words/s
2015-11-23 14:55:11,319 : INFO : PROGRESS: at 50.59% examples, 18380 words/s
2015-11-23 14:55:14,667 : INFO : PROGRESS: at 50.62% examples, 18385 words/s
2015-11-23 14:55:20,759 : INFO : PROGRESS: at 50.63% examples, 18378 words/s
2015-11-23 14:55:23,102 : INFO : PROGRESS: at 50.65% examples, 18379 words/s
2015-11-23 14:55:34,879 : INFO : PROGRESS: at 50.69% examples, 18371 words/s
2015-11-23 14:55:41,752 : INFO : PROGRESS: at 50.72% examples, 18371 words/s
2015-11-23 14:55:43,985 : INFO : PROGRESS: at 50.76% examples, 18381 words/s
2015-11-23 14:55:46,278 : INFO : PROGRESS: at 50.79% examples, 18387 words/s
2015-11-23 14:55:48,821 : INFO : PROGRESS: at 50.81% examples, 18388 words/s
2015-11-23 14:55:54,247 : INFO : PROGRESS: at 50.82% examples, 18383 words/s
2015-11-23 14:56:00,164 : INFO : PROGRESS: at 50.84% examples, 18378 words/s
2015-11-23 14:56:05,385 : INFO : PROGRESS: at 50.85% examples, 18373 words/s
2015-11-23 14:56:07,483 : INFO : PROGRESS: at 50.87% examples, 18375 words/s
2015-11-23 14:56:11,476 : INFO : PROGRESS: at 50.88% examples, 18372 words/s
2015-11-23 14:56:15,579 : INFO : PROGRESS: at 50.91% examples, 18377 words/s
2015-11-23 14:56:20,979 : INFO : PROGRESS: at 50.92% examples, 18373 words/s
2015-11-23 14:56:23,346 : INFO : PROGRESS: at 50.98% examples, 18386 words/s
2015-11-23 14:56:24,734 : INFO : PROGRESS: at 50.99% examples, 18389 words/s
2015-11-23 14:56:31,237 : INFO : PROGRESS: at 51.02% examples, 18387 words/s
2015-11-23 14:56:37,978 : INFO : PROGRESS: at 51.04% examples, 18381 words/s
2015-11-23 14:56:45,754 : INFO : PROGRESS: at 51.05% examples, 18371 words/s
2015-11-23 14:56:49,909 : INFO : PROGRESS: at 51.07% examples, 18370 words/s
2015-11-23 14:56:51,924 : INFO : PROGRESS: at 51.08% examples, 18371 words/s
2015-11-23 14:56:53,325 : INFO : PROGRESS: at 51.10% examples, 18374 words/s
2015-11-23 14:56:55,364 : INFO : PROGRESS: at 51.14% examples, 18384 words/s
2015-11-23 14:57:02,543 : INFO : PROGRESS: at 51.15% examples, 18375 words/s
2015-11-23 14:57:05,811 : INFO : PROGRESS: at 51.18% examples, 18379 words/s
2015-11-23 14:57:06,914 : INFO : PROGRESS: at 51.21% examples, 18389 words/s
2015-11-23 14:57:11,631 : INFO : PROGRESS: at 51.23% examples, 18386 words/s
2015-11-23 14:57:22,068 : INFO : PROGRESS: at 51.24% examples, 18372 words/s
2015-11-23 14:57:24,887 : INFO : PROGRESS: at 51.25% examples, 18374 words/s
2015-11-23 14:57:26,968 : INFO : PROGRESS: at 51.27% examples, 18374 words/s
2015-11-23 14:57:29,083 : INFO : PROGRESS: at 51.28% examples, 18374 words/s
2015-11-23 14:57:30,432 : INFO : PROGRESS: at 51.30% examples, 18377 words/s
2015-11-23 14:57:33,776 : INFO : PROGRESS: at 51.31% examples, 18376 words/s
2015-11-23 14:57:36,481 : INFO : PROGRESS: at 51.33% examples, 18377 words/s
2015-11-23 14:57:39,659 : INFO : PROGRESS: at 51.36% examples, 18382 words/s
2015-11-23 14:57:42,058 : INFO : PROGRESS: at 51.37% examples, 18382 words/s
2015-11-23 14:57:49,867 : INFO : PROGRESS: at 51.40% examples, 18378 words/s
2015-11-23 14:57:52,420 : INFO : PROGRESS: at 51.43% examples, 18384 words/s
2015-11-23 14:58:03,290 : INFO : PROGRESS: at 51.46% examples, 18375 words/s
2015-11-23 14:58:04,452 : INFO : PROGRESS: at 51.47% examples, 18377 words/s
2015-11-23 14:58:07,571 : INFO : PROGRESS: at 51.49% examples, 18376 words/s
2015-11-23 14:58:09,134 : INFO : PROGRESS: at 51.50% examples, 18378 words/s
2015-11-23 14:58:14,105 : INFO : PROGRESS: at 51.51% examples, 18375 words/s
2015-11-23 14:58:18,783 : INFO : PROGRESS: at 51.53% examples, 18371 words/s
2015-11-23 14:58:20,723 : INFO : PROGRESS: at 51.54% examples, 18373 words/s
2015-11-23 14:58:21,758 : INFO : PROGRESS: at 51.56% examples, 18377 words/s
2015-11-23 14:58:23,506 : INFO : PROGRESS: at 51.57% examples, 18379 words/s
2015-11-23 14:58:27,882 : INFO : PROGRESS: at 51.60% examples, 18380 words/s
2015-11-23 14:58:30,414 : INFO : PROGRESS: at 51.61% examples, 18381 words/s
2015-11-23 14:58:32,250 : INFO : PROGRESS: at 51.63% examples, 18381 words/s
2015-11-23 14:58:38,475 : INFO : PROGRESS: at 51.66% examples, 18382 words/s
2015-11-23 14:58:41,425 : INFO : PROGRESS: at 51.67% examples, 18382 words/s
2015-11-23 14:58:47,177 : INFO : PROGRESS: at 51.69% examples, 18378 words/s
2015-11-23 14:58:54,894 : INFO : PROGRESS: at 51.72% examples, 18373 words/s
2015-11-23 14:58:58,903 : INFO : PROGRESS: at 51.74% examples, 18377 words/s
2015-11-23 14:59:00,258 : INFO : PROGRESS: at 51.76% examples, 18379 words/s
2015-11-23 14:59:04,244 : INFO : PROGRESS: at 51.77% examples, 18376 words/s
2015-11-23 14:59:06,415 : INFO : PROGRESS: at 51.79% examples, 18377 words/s
2015-11-23 14:59:08,601 : INFO : PROGRESS: at 51.80% examples, 18379 words/s
2015-11-23 14:59:11,886 : INFO : PROGRESS: at 51.82% examples, 18378 words/s
2015-11-23 14:59:13,900 : INFO : PROGRESS: at 51.83% examples, 18381 words/s
2015-11-23 14:59:15,454 : INFO : PROGRESS: at 51.86% examples, 18388 words/s
2015-11-23 14:59:18,906 : INFO : PROGRESS: at 51.87% examples, 18387 words/s
2015-11-23 14:59:26,774 : INFO : PROGRESS: at 51.89% examples, 18377 words/s
2015-11-23 14:59:29,398 : INFO : PROGRESS: at 51.90% examples, 18377 words/s
2015-11-23 14:59:30,983 : INFO : PROGRESS: at 51.92% examples, 18379 words/s
2015-11-23 14:59:39,944 : INFO : PROGRESS: at 51.93% examples, 18366 words/s
2015-11-23 14:59:41,146 : INFO : PROGRESS: at 51.96% examples, 18375 words/s
2015-11-23 14:59:43,046 : INFO : PROGRESS: at 51.99% examples, 18383 words/s
2015-11-23 14:59:48,068 : INFO : PROGRESS: at 52.00% examples, 18379 words/s
2015-11-23 14:59:49,211 : INFO : PROGRESS: at 52.03% examples, 18388 words/s
2015-11-23 14:59:51,224 : INFO : PROGRESS: at 52.05% examples, 18388 words/s
2015-11-23 14:59:57,178 : INFO : PROGRESS: at 52.06% examples, 18382 words/s
2015-11-23 15:00:00,944 : INFO : PROGRESS: at 52.08% examples, 18380 words/s
2015-11-23 15:00:08,107 : INFO : PROGRESS: at 52.10% examples, 18379 words/s
2015-11-23 15:00:15,415 : INFO : PROGRESS: at 52.12% examples, 18371 words/s
2015-11-23 15:00:22,652 : INFO : PROGRESS: at 52.15% examples, 18368 words/s
2015-11-23 15:00:25,174 : INFO : PROGRESS: at 52.16% examples, 18369 words/s
2015-11-23 15:00:26,630 : INFO : PROGRESS: at 52.19% examples, 18376 words/s
2015-11-23 15:00:29,455 : INFO : PROGRESS: at 52.21% examples, 18377 words/s
2015-11-23 15:00:31,670 : INFO : PROGRESS: at 52.23% examples, 18383 words/s
2015-11-23 15:00:33,469 : INFO : PROGRESS: at 52.25% examples, 18386 words/s
2015-11-23 15:00:36,662 : INFO : PROGRESS: at 52.28% examples, 18390 words/s
2015-11-23 15:00:45,906 : INFO : PROGRESS: at 52.31% examples, 18384 words/s
2015-11-23 15:00:51,526 : INFO : PROGRESS: at 52.32% examples, 18379 words/s
2015-11-23 15:00:58,518 : INFO : PROGRESS: at 52.34% examples, 18370 words/s
2015-11-23 15:01:01,684 : INFO : PROGRESS: at 52.35% examples, 18368 words/s
2015-11-23 15:01:02,988 : INFO : PROGRESS: at 52.36% examples, 18372 words/s
2015-11-23 15:01:04,925 : INFO : PROGRESS: at 52.39% examples, 18378 words/s
2015-11-23 15:01:10,561 : INFO : PROGRESS: at 52.42% examples, 18378 words/s
2015-11-23 15:01:15,152 : INFO : PROGRESS: at 52.45% examples, 18379 words/s
2015-11-23 15:01:16,923 : INFO : PROGRESS: at 52.47% examples, 18382 words/s
2015-11-23 15:01:18,880 : INFO : PROGRESS: at 52.48% examples, 18384 words/s
2015-11-23 15:01:24,431 : INFO : PROGRESS: at 52.51% examples, 18385 words/s
2015-11-23 15:01:29,540 : INFO : PROGRESS: at 52.52% examples, 18381 words/s
2015-11-23 15:01:37,093 : INFO : PROGRESS: at 52.54% examples, 18373 words/s
2015-11-23 15:01:39,828 : INFO : PROGRESS: at 52.55% examples, 18372 words/s
2015-11-23 15:01:42,886 : INFO : PROGRESS: at 52.57% examples, 18372 words/s
2015-11-23 15:01:46,275 : INFO : PROGRESS: at 52.58% examples, 18370 words/s
2015-11-23 15:01:48,038 : INFO : PROGRESS: at 52.62% examples, 18384 words/s
2015-11-23 15:01:50,017 : INFO : PROGRESS: at 52.64% examples, 18385 words/s
2015-11-23 15:01:53,412 : INFO : PROGRESS: at 52.65% examples, 18384 words/s
2015-11-23 15:01:58,021 : INFO : PROGRESS: at 52.68% examples, 18385 words/s
2015-11-23 15:02:04,940 : INFO : PROGRESS: at 52.71% examples, 18382 words/s
2015-11-23 15:02:08,226 : INFO : PROGRESS: at 52.72% examples, 18382 words/s
2015-11-23 15:02:14,866 : INFO : PROGRESS: at 52.75% examples, 18379 words/s
2015-11-23 15:02:20,477 : INFO : PROGRESS: at 52.77% examples, 18374 words/s
2015-11-23 15:02:23,804 : INFO : PROGRESS: at 52.78% examples, 18373 words/s
2015-11-23 15:02:26,281 : INFO : PROGRESS: at 52.80% examples, 18374 words/s
2015-11-23 15:02:31,485 : INFO : PROGRESS: at 52.81% examples, 18370 words/s
2015-11-23 15:02:33,958 : INFO : PROGRESS: at 52.85% examples, 18380 words/s
2015-11-23 15:02:38,523 : INFO : PROGRESS: at 52.88% examples, 18383 words/s
2015-11-23 15:02:45,804 : INFO : PROGRESS: at 52.91% examples, 18380 words/s
2015-11-23 15:02:50,608 : INFO : PROGRESS: at 52.93% examples, 18376 words/s
2015-11-23 15:02:51,747 : INFO : PROGRESS: at 52.96% examples, 18386 words/s
2015-11-23 15:03:01,141 : INFO : PROGRESS: at 52.97% examples, 18374 words/s
2015-11-23 15:03:02,142 : INFO : PROGRESS: at 52.98% examples, 18377 words/s
2015-11-23 15:03:06,502 : INFO : PROGRESS: at 53.00% examples, 18374 words/s
2015-11-23 15:03:08,499 : INFO : PROGRESS: at 53.01% examples, 18375 words/s
2015-11-23 15:03:14,164 : INFO : PROGRESS: at 53.03% examples, 18370 words/s
2015-11-23 15:03:15,864 : INFO : PROGRESS: at 53.10% examples, 18392 words/s
2015-11-23 15:03:17,480 : INFO : PROGRESS: at 53.11% examples, 18394 words/s
2015-11-23 15:03:29,327 : INFO : PROGRESS: at 53.13% examples, 18379 words/s
2015-11-23 15:03:32,335 : INFO : PROGRESS: at 53.14% examples, 18378 words/s
2015-11-23 15:03:36,886 : INFO : PROGRESS: at 53.17% examples, 18380 words/s
2015-11-23 15:03:44,484 : INFO : PROGRESS: at 53.19% examples, 18372 words/s
